priority,channel,target,entry_url,fit_score,action,asset_or_copy,tracking_link,status,proof_required,next_check
1,X/Threads/Facebook,Payment rescue public post,https://bluehourchina.com/ops/first-customer-2026-07-07-real-send-queue.html,9,post public payment rescue copy,public-payment-rescue,"https://bluehourchina.com/payment-rescue/?utm_source=threads&utm_medium=post&utm_campaign=first_customer_week&angle=payment_rescue",ready_not_posted,live_post_url,2026-07-08 09:00
2,Tripadvisor,First trip to China natural wonders,https://www.tripadvisor.co.uk/ShowTopic-g294211-i642-k15550431-First_trip_to_China_Which_natural_wonders_to_add-China.html,10,manual forum reply,no-link-natural-wonders,"https://bluehourchina.com/china-travel/china-natural-wonders-15-days/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=natural_wonders_15d",approved_manual_post_required,reply_url_or_screenshot,2026-07-08 09:00
3,Tripadvisor,Money matters payment in China,https://www.tripadvisor.co.uk/ShowTopic-g294211-i642-k14734141-Money_matters_Payment_in_China_for_foreign_visitors-China.html,9,manual forum reply,no-link-payment-layer,"https://bluehourchina.com/payment-rescue/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=payment_rescue",approved_manual_post_required,reply_url_or_screenshot,2026-07-08 09:00
4,Tripadvisor,Zhangjiajie senior route,https://www.tripadvisor.co.uk/ShowTopic-g494933-i14757-k15550534-Stairway_to_HeaveWhich_is_the_best_route_for_two_Sr_citizens-Zhangjiajie_Hunan.html,10,manual forum reply,no-link-zhangjiajie-senior,"https://bluehourchina.com/china-travel/zhangjiajie-senior-friendly-route/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=zhangjiajie_senior_route",approved_manual_post_required,reply_url_or_screenshot,2026-07-08 09:00
5,Tripadvisor,Guangzhou luxury hotel family,https://www.tripadvisor.co.uk/ShowTopic-g298555-i3651-k15548498-Reccomendation_luxury_hotel-Guangzhou_Guangdong.html,9,manual forum reply,no-link-guangzhou-family,"https://bluehourchina.com/china-travel/guangzhou-luxury-hotel-family/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=guangzhou_luxury_family",approved_manual_post_required,reply_url_or_screenshot,2026-07-08 09:00
6,Gmail partner,Go Abroad China,[email],9,send Gmail draft,partner-go-abroad-china,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=go_abroad_china&utm_campaign=first_customer_week&angle=study_abroad_route",ready_not_sent,sent_email_or_manual_note,2026-07-08 09:00
7,Gmail partner,That's Mandarin,[email],8,send Gmail draft,partner-thats-mandarin,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=thats_mandarin&utm_campaign=first_customer_week&angle=student_route_note",ready_not_sent,sent_email_or_manual_note,2026-07-08 09:00
8,Gmail partner,China Admissions,[email],9,send Gmail draft,partner-china-admissions,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=china_admissions&utm_campaign=first_customer_week&angle=student_parent_route",ready_not_sent,sent_email_or_manual_note,2026-07-08 09:00
9,Gmail partner,The Beijinger,[email],7,send Gmail draft,partner-the-beijinger,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=thebeijinger&utm_campaign=first_customer_week&angle=expat_route_note",ready_not_sent,sent_email_or_manual_note,2026-07-08 09:00
10,Gmail partner,Jingkids / True Run,[email],7,send Gmail draft,partner-jingkids,"https://bluehourchina.com/route-note/?utm_source=partner_followup&utm_medium=jingkids&utm_campaign=first_customer_week&angle=family_route_note",ready_not_sent,sent_email_or_manual_note,2026-07-08 09:00
