priority,target_name,category,website_or_contact,source_basis,fit_score,why_it_can_work,first_action,copy_block,tracking_link,status,next_check
1,LTL Mandarin School,language_school,https://ltl-school.com/contact-us/,"Contact page lists China Mandarin locations plus school trips, gap year, high school and age 50+ programs",9,"They already serve foreign learners in China and have students who may want non-megacity weekend or post-study travel.","Send partnership note to student advisors or contact form",language-school-partner,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=ltl_mandarin&utm_campaign=first_customer_week&angle=student_route_note",sent,2026-07-07
2,Go Abroad China,study_abroad_provider,https://goabroadchina.com/apply-now/,"Apply page lists internships, Chinese language programs, high school, summer camp, gap year and direct WhatsApp/email contact",9,"They manage international participants coming to China and may need route help before/after programs.","Send China route-note collaboration note",study-abroad-partner,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=go_abroad_china&utm_campaign=first_customer_week&angle=study_abroad_route",sent,2026-07-07
3,Hutong School,language_school,https://www.hutong-school.com/,"Public profile describes China and overseas Mandarin schools plus internships, gap year, family camp and educational tours",8,"Language students, interns and families are natural warm leads for beyond-megacity China travel.","Send student/family route-note note",language-school-partner,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=hutong_school&utm_campaign=first_customer_week&angle=student_family_route",ready_not_sent,2026-07-07
4,That's Mandarin,language_school,https://contact.nihaocafe.com/contact,"Partners & Outreach section lists [email] for media, partnership and marketing-related activities",8,"Foreign Mandarin learners in Beijing/Shanghai often need travel help for Yunnan, Zhangjiajie or short China breaks.","Send language-school partner note",language-school-partner,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=thats_mandarin&utm_campaign=first_customer_week&angle=student_route_note",sent,2026-07-07
5,SmartShanghai,expat_media_directory,https://www.smartshanghai.com/contact/,"Contact page describes SmartShanghai as a long-running English guide for Shanghai residents and visitors, with listings and promotion options",8,"English-speaking Shanghai residents and visitors are ideal second-trip or weekend-route audiences.","Ask about listing / travel service visibility",expat-media-partner,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=smartshanghai&utm_campaign=first_customer_week&angle=expat_route_note",blocked_app_wechat_listing,2026-07-07
6,That's Mags,expat_media,https://www.thatsmags.com/contact,"Contact page covers China city channels including Shanghai, Beijing, Shenzhen, Guangzhou, Tianjin, Suzhou and Sanya",8,"They reach English-speaking China residents and visitors; suitable for listing, story pitch or ad inquiry.","Send listing / editorial fit inquiry",expat-media-partner,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=thats_mags&utm_campaign=first_customer_week&angle=expat_route_note",sent,2026-07-07
7,GoKunming,Yunnan_expat_media,https://www.gokunming.com/en/,"Homepage describes GoKunming as southwest China's largest English-language website with Yunnan travel, listings, forums and classifieds",9,"This is the most geographically aligned audience for Yunnan route leads and local connector discovery.","Register/list/post helpful Yunnan route note if allowed",yunnan-local-partner,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=gokunming&utm_campaign=first_customer_week&angle=yunnan_route_note",blocked_captcha,2026-07-07
8,The Beijinger,expat_media,https://www.thebeijinger.com/,"Public profile describes The Beijinger as an English-language listings and entertainment website for Beijing expats",7,"Beijing-based foreigners often need second-trip route ideas outside mega cities.","Ask about listing or travel service collaboration",expat-media-partner,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=thebeijinger&utm_campaign=first_customer_week&angle=expat_route_note",sent,2026-07-07
9,Jingkids International,international_family_media,https://www.beijing-kids.com/,"Public profile describes an international family resource covering Beijing school communities",7,"International families are high-fit for comfort-led, language-supported private routes.","Send family-route note for parent community",family-partner,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=jingkids&utm_campaign=first_customer_week&angle=family_route_note",sent,2026-07-07
10,International School of Beijing,international_school,https://www.isb.cn/,"Public profile describes a large Beijing international school for expatriate children",6,"Parent communities may know families planning China trips; outreach should be soft and community-oriented.","Look for community newsletter / parent association route",family-partner,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=international_school_beijing&utm_campaign=first_customer_week&angle=family_route_note",ready_research_first,2026-07-07
11,Alliance Francaise de Kunming,Yunnan_language_org,https://www.gokunming.com/en/,"GoKunming listings show Alliance Francaise de Kunming under Education / Organizations",7,"French-speaking residents and students in Yunnan may need local route or visiting-family support.","Use GoKunming listing/contact route before direct outreach",yunnan-local-partner,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=alliance_francaise_kunming&utm_campaign=first_customer_week&angle=yunnan_french_route",ready_research_first,2026-07-07
12,Kunming College of Eastern Language and Culture,Yunnan_language_school,https://www.gokunming.com/en/,"GoKunming listings show Kunming College of Eastern Language and Culture under Calligraphy / Mandarin Schools",7,"Mandarin learners already in Kunming are close to Yunnan travel demand.","Use GoKunming listing/contact route before direct outreach",yunnan-local-partner,"https://bluehourchina.com/route-note/?utm_source=partner&utm_medium=kunming_language_culture&utm_campaign=first_customer_week&angle=yunnan_student_route",ready_research_first,2026-07-07
