created_at,target_type,platform,title,url,intent_signal,status,reply_posted_url,tracking_link,next_action,notes
2026-07-05,forum_thread,Backpackers,"洱海、沙溪古鎮行程及大理-瀘沽湖交通請益",https://www.backpackers.com.tw/forum/showthread.php?t=10565820,"14-day Kunming-Dali-Lijiang plan; asks Erhai/Shaxi order and Dali-Lugu Lake/Lijiang transport","verified_readable_needs_login",,https://bluehourchina.com/quiz/?utm_source=backpackers&utm_medium=forum_reply&utm_campaign=first_customer_week&video=erhai_shaxi_lugu,"Log in before posting; reply with pacing advice first; include route self-check only if forum rules allow","Browser check confirmed reply links exist, but current page shows login/register and no reply textarea. Published 2024-02-05; not a fresh lead. Use as evergreen route-help reply and search visibility."
2026-07-05,forum_thread,Tripadvisor,"16 days in Yunnan from end of Jan to Feb 10 advise",https://www.tripadvisor.co.uk/ShowTopic-g294211-i642-k15451421-16_days_in_Yunnan_from_end_of_Jan_to_Feb_10_advise-China.html,"16-day Yunnan route with Kunming, Jianshui, Yuanyang, Dali, Shaxi, Lijiang, Tiger Leaping Gorge and Shangri-La; asks transport, hostels, days and sequence","verified_readable_not_posted",,https://bluehourchina.com/quick/en/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&video=yunnan_16_days,"Log in manually, answer transport/sequence first, and include soft route-note link only if forum rules allow","Thread opened 2025-10-31; replies continued to 2026-01-02. Lower-budget backpacker intent, but strong English SEO and route-conversation value."
2026-07-05,forum_thread,Tripadvisor,"First trip to China - Which natural wonders to add?",https://www.tripadvisor.co.uk/ShowTopic-g294211-i642-k15550431-First_trip_to_China_Which_natural_wonders_to_add-China.html,"Traveller has booked Shanghai-in Beijing-out 15-day trip from 2026-08-29 to 2026-09-12 and asks which nature-focused fourth stop to add","verified_readable_replybox_awaiting_approval",,https://bluehourchina.com/china-travel/china-natural-wonders-15-days/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=natural_wonders_15d,"Post no-link decision-framework reply after login and user approval; ask for nights, budget and comfort level","Highest current fit: booked flights, exact dates, route decision, budget awareness, and natural scenery need. Reply box visible; sign-in link also visible."
2026-07-05,forum_thread,Tripadvisor,"Money matters. Payment in China for foreign visitors.",https://www.tripadvisor.co.uk/ShowTopic-g294211-i642-k14734141-Money_matters_Payment_in_China_for_foreign_visitors-China.html,"Foreign visitors preparing Alipay, WeChat Pay, Visa/Mastercard, cards, cash, SMS and app setup before China","verified_readable_replybox_awaiting_approval",,https://bluehourchina.com/before-china/china-payment-checklist/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=payment_setup,"Post no-link layered-payment update after login and user approval; include exact guide link only if rules allow","Good practical-intent source. Thread has visible reply box, 174 replies, and active/recent forum context."
2026-07-05,forum_thread,Tripadvisor,"Xiata permit",https://www.tripadvisor.co.uk/ShowTopic-g294211-i642-k15553062-Xiata_permit-China.html,"Traveller asks if Xiata Scenic Area near Zhaosu requires a border permit; Xinjiang route-specific practical concern","verified_readable_low_priority",,https://bluehourchina.com/quick/en/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=xinjiang_xiata,"Hold for later; current answer already sufficient; only reply if adding route-planning value","Specific Xinjiang signal but existing reply already answers permit question. Lower conversion priority unless traveller asks broader route support."
2026-07-05,forum_thread,Tripadvisor,"Stairway to HeaveWhich is the best route for two Sr citizens",https://www.tripadvisor.co.uk/ShowTopic-g494933-i14757-k15550534-Stairway_to_HeaveWhich_is_the_best_route_for_two_Sr_citizens-Zhangjiajie_Hunan.html,"Traveller asks which Tianmen Mountain route is best for F63 and M72, comparing cable car, glass platform, escalators and 9-bend bus route","verified_readable_replybox_awaiting_approval",,https://bluehourchina.com/china-travel/zhangjiajie-senior-friendly-route/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=zhangjiajie_senior_route,"Post no-link comfort-and-risk reply after login and user approval; ask for mobility, height tolerance, hotel area and travel month","High paid-planning fit: senior travellers, route comfort, stairs, heights, crowd and fatigue risk. Reply box visible."
2026-07-05,forum_thread,Tripadvisor,"Reccomendation luxury hotel",https://www.tripadvisor.co.uk/ShowTopic-g298555-i3651-k15548498-Reccomendation_luxury_hotel-Guangzhou_Guangdong.html,"Family of 3 with a 5-year-old asks about Ritz or Four Seasons versus Voco and Guangzhou luxury hotel quality compared with Europe","verified_readable_replybox_awaiting_approval",,https://bluehourchina.com/china-travel/guangzhou-luxury-hotel-family/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=guangzhou_luxury_family,"Post no-link neighbourhood-and-family-rhythm reply after login and user approval; ask if Guangzhou is part of wider China route","High comfort signal: luxury hotel, family travel, service quality and child logistics. Reply box visible; active reply seen 2026-07-04."
2026-07-05,forum_thread,Tripadvisor,"Guangzhou / Guilin",https://www.tripadvisor.co.uk/ShowTopic-g294211-i642-k15552987-Guangzhou_Guilin-China.html,"Traveller arrives Baiyun airport around 1am and needs to reach Club Med Guilin; asks airport stay versus train station hotel","verified_readable_hold",,https://bluehourchina.com/quick/en/?utm_source=tripadvisor&utm_medium=forum_reply&utm_campaign=first_customer_week&angle=guangzhou_guilin_transfer,"Hold unless a third reply is needed; OP already thanked an answer; use no-link airport-rest reply if posting","Medium fit: comfort transfer and Club Med signal, but immediate question already answered."
2026-07-05,facebook_post,Facebook,"雲南自由行 group post: 六月雲南旅遊，問沙溪安排",https://www.facebook.com/groups/[card-number]/posts/1471103790519245/,"Specific Yunnan route question found in Google result; asks about Shaxi arrangement","search_result_needs_login_verification",,https://bluehourchina.com/quiz/?utm_source=facebook&utm_medium=group_reply&utm_campaign=first_customer_week&video=shaxi_route,"Open while logged in; if post still allows comments, answer route question without hard sell first","Google result says more than 20 comments and about 1 year old. Use for group discovery and similar-post search."
2026-07-05,search_query,Google,"Current Chinese search: 雲南 自由行 大理 麗江 沙溪 行程",https://www.google.com/search?q=%E9%9B%B2%E5%8D%97+%E8%87%AA%E7%94%B1%E8%A1%8C+%E5%A4%A7%E7%90%86+%E9%BA%97%E6%B1%9F+%E6%B2%99%E6%BA%AA+%E8%A1%8C%E7%A8%8B,"Shows forum, Facebook and competitor route results for Dali/Shaxi/Lijiang","research_source",,https://bluehourchina.com/quiz/?utm_source=google_manual&utm_medium=research_reply&utm_campaign=first_customer_week&video=cn_search,"Use this query daily; prioritize newly active forum/group posts over old evergreen posts","Not a lead; a repeatable search source."
2026-07-05,search_query,Google,"Current English search: Yunnan Dali Lijiang itinerary forum 2026",https://www.google.com/search?q=Yunnan+Dali+Lijiang+itinerary+forum+2026,"Finds English forum intent including Tripadvisor Yunnan advice posts","research_source",,https://bluehourchina.com/quick/en/?utm_source=google_manual&utm_medium=research_reply&utm_campaign=first_customer_week&video=en_search,"Use this query daily; look for active posts with month, days, group size or transport concerns","Not a lead; a repeatable search source."
